movieId,title,genres,imdb_rating,year,director,language
69,Teri Baaton Mein Aisa Uljha Jiya,Comedy|Romance|Sci-Fi,5.5,2024,Amit Joshi,Hindi
70,Laapataa Ladies,Comedy|Drama,8.5,2024,Kiran Rao,Hindi
71,Amar Prem Ki Prem Kahani,Comedy|Romance,4.8,2024,Hardik Gajjar,Hindi
72,Bade Miyan Chote Miyan,Action|Comedy|Thriller,4.2,2024,Ali Abbas Zafar,Hindi
73,Maidaan,Biography|Drama|Sport,7.9,2024,Amit Ravindernath Sharma,Hindi
74,Srikanth,Biography|Drama,8.3,2024,Tushar Hiranandani,Hindi
75,Chandu Champion,Biography|Drama|Sport,8.2,2024,Kabir Khan,Hindi
76,Kalki 2898 AD,Action|Adventure|Sci-Fi,6.8,2024,Nag Ashwin,Telugu
77,Khel Khel Mein,Comedy|Drama,6.1,2024,Mudassar Aziz,Hindi
78,Stree 2,Comedy|Horror,7.7,2024,Amar Kaushik,Hindi
79,Vedaa,Action|Drama|Thriller,6.0,2024,Nikkhil Advani,Hindi
80,Auron Mein Kahan Dum Tha,Drama|Romance,5.0,2024,Neeraj Pandey,Hindi
81,Khiladi,Action|Comedy|Thriller,6.0,1992,Abbas Mustan,Hindi
82,Mr India,Action|Drama|Fantasy,7.7,1987,Shekhar Kapur,Hindi
83,Kuch Kuch Hota Hai,Comedy|Drama|Romance,7.5,1998,Karan Johar,Hindi
84,Kabhi Khushi Kabhie Gham,Drama|Musical|Romance,7.4,2001,Karan Johar,Hindi
85,Dil Chahta Hai,Comedy|Drama|Romance,8.1,2001,Farhan Akhtar,Hindi
86,Munna Bhai MBBS,Comedy|Drama,8.1,2003,Rajkumar Hirani,Hindi
87,Swades,Drama,8.2,2004,Ashutosh Gowariker,Hindi
88,Black,Drama,8.2,2005,Sanjay Leela Bhansali,Hindi
89,Lage Raho Munna Bhai,Comedy|Drama,8.1,2006,Rajkumar Hirani,Hindi
90,Chak De India,Drama|Sport,8.2,2007,Shimit Amin,Hindi
91,Jab We Met,Comedy|Drama|Romance,7.9,2007,Imtiaz Ali,Hindi
92,A Wednesday,Crime|Drama|Mystery,8.1,2008,Neeraj Pandey,Hindi
93,Dev D,Drama|Romance,7.8,2009,Anurag Kashyap,Hindi
94,Wake Up Sid,Comedy|Drama|Romance,7.6,2009,Ayan Mukerji,Hindi
95,My Name Is Khan,Drama,7.9,2010,Karan Johar,Hindi
96,Dhobi Ghat,Drama,6.8,2010,Kiran Rao,Hindi
97,Rockstar,Drama|Music|Romance,7.6,2011,Imtiaz Ali,Hindi
98,Kahaani,Mystery|Thriller,8.1,2012,Sujoy Ghosh,Hindi
99,Gangs of Wasseypur,Action|Crime|Drama,8.2,2012,Anurag Kashyap,Hindi
100,Special 26,Crime|Drama|Thriller,8.0,2013,Neeraj Pandey,Hindi
